基构通金融终端产品安装使用许可协议

欢迎您安装使用基构通金融终端产品，安装使用前请仔细阅读本协议以下条款：

《基构通金融终端产品安装使用许可协议》（以下简称《许可协议》）是一份在用户（以下简称“用户”或“您”）和上海基煜基金销售有限公司（以下简称“我司”）间的法律协议，旨在就基构通金融产品安装使用相关事宜做出约定。此协议效力范围涵盖基构通金融终端所有组件、所有数据、安装软件和所有任何时间（包括将来）用基构通金融终端下载或安装的软件和文件。下载或安装使用的软件和文件可能不限于基构通金融终端、附件和更新文件。   所有这些软件产品和下载或安装使用的软件及有关介质、打印材料、和/或“联机”或电子文档在此协议中合称为“基构通金融终端”。   
请您审阅并接受或不接受本《许可协议》。除非您接受本《许可协议》条款，否则您无权下载、安装或使用基构通金融终端及其相关服务。您的任何安装使用行为将视为对本《许可协议》的接受，并同意接受本《许可协议》各项条款的约束。
基构通金融终端及其相关服务仅供用户用于基构通金融终端相关产品的交易活动，严禁用于其他任何商业环境及盈利活动。未经我司授权，任何用于商业用途的拷贝、销售、转让、出租、修改基构通金融终端的行为均被认为是侵权行为，我司将追究其法律责任。

1.	知识产权声明
3.2	用户在遵守法律及本《许可协议》的前提下可依据本《许可协议》安装使用基构通金融终端。用户无权实施包括但不限于下列行为：
3.2.1	不得删除基构通金融终端及其他副本上所有关于版权的信息、内容；
3.2.2	不得对基构通金融终端进行反向工程、反向汇编、反向编译等；
3.2.3	对于基构通金融终端的图像、文字等相关信息，未经我司事先书面同意，用户不得擅自实施包括但不限于下列行为：使用、复制、修改、链接、转载、汇编、发表、出版，建立镜像站点、擅自借助基构通金融终端发展与之有关的衍生产品、作品、服务等。
3.2.4	用户不得利用基构通金融终端发表、传播、储存违反国家法律、危害国家安全、祖国统一、社会稳定的内容，或侮辱、诽谤、色情、暴力等任何违反国家法律法规政策的内容。
3.2.5	用户不得利用基构通金融终端发表、传播、储存侵害他人知识产权、商业秘密权等合法权利的内容。
3.2.6	未经我司事先书面同意，任何用户不得通过各种爬虫类程序从基构通金融终端直接抓取数据或资料，更不得刻意干扰或破坏基构通金融终端或与其相连的服务器和网络。
3.3	安装使用基构通金融终端必须遵守国家有关法律和政策，维护国家利益，保护国家安全，对于用户违法或违反本《许可协议》的安装使用而引起的一切责任由用户负全部责任，一概与我司无关，导致我司损失的，我司有权要求用户赔偿，并有权立即停止提供服务并保留相关记录，以配合司法机关追究法律责任的权利。
3.4	基构通金融终端同大多数系统一样，可能受到各种安全问题的侵扰。如：下载安装其它产品中含有“特洛伊木马”等病毒，威胁到用户计算机信息和数据的安全，继而影响基构通金融终端的正常安装使用等。用户应加强信息安全意识，注意加强密码保护以免遭致损失，如因用户自身不当安装使用而造成的损失，一概与我司无关。
3.5	基于优化用户体验的目的，基构通金融终端会采集与提升服务有关的信息，例如机器信息、网络信息、客户端操作信息等，接受本《许可协议》即视为您同意并授权我司的上述行为。
3.6	用户自行下载、安装、使用非经我司开发并正式发布的其它任何基构通金融终端衍生的产品将可能导致不可预知的风险，建议用户不要轻易下载、安装、使用，由此产生的一切法律责任与纠纷，一概与我司无关。
3.7	我司保留在任何时候为您提供基构通金融终端的修改、升级版本的权利，以及为修改或升级服务收取费用的权利。在用户使用基构通金融终端过程中，我司有权在必要时修改本《许可协议》条款，用户可以在基构通金融终端的最新版本中查阅相关协议条款。本协议条款变更后，如果您继续安装使用基构通金融终端及其相关服务，即视为您已接受修改后的协议。如果您不接受修改后的协议，应当停止使用基构通金融终端及其相关服务。   

4.	法律责任与免责
4.1	我司特别提请用户注意，为了保障公司业务发展和调整的自主权，公司拥有修改或中断产品授权的权利，修改或中断会以通告形式通知用户。
4.2	用户违反本《许可协议》或相关的服务条款的规定，我司有权视用户的行为性质采取包括但不限于中断安装使用许可、停止提供服务、限制使用、法律追究等措施。同时，我司会视司法部门的要求，协助调查。
4.3	由于基构通金融终端及基构通金融终端中所有数据和信息的传输都涉及到互联网服务因素，可能会受到各个环节不稳定因素的影响，存在因不可抗力、计算机病毒、黑客攻击、系统不稳定、用户所在位置、证交所特殊数据服务中断、用户关机以及其他任何网络、技术、通信线路等原因造成的服务中断或不能满足用户要求的风险，用户须明白并自行承担以上风险，在适用法律允许的最大范围内，我司在任何情况下不就因使用或不能使用基构通金融终端产品及所发生的特殊的、意外的、直接或间接的损失承担赔偿责任。
4.4	由于基构通金融终端及基构通金融终端中所有数据和信息的来源涉及到多方提供、处理、传输的环节，基构通金融终端力求审慎但不保证数据的准确性、有效性和及时性，仅供参考。基构通金融终端不对因基构通金融终端数据和信息中全部或部分内容导致的任何损失承担任何责任。
4.5	用户因第三方如电信部门的通讯线路故障、技术问题、网络、电脑故障、系统不稳定性及其他各种不可抗力原因而遭受的经济损失，我司不承担责任。
4.6	因技术故障等不可抗事件影响到服务的正常运行的，我司承诺在第一时间内与相关单位配合及时处理进行修复，但用户因此而遭受的经济损失，我司不承担责任。
4.7	用户在使用基构通金融终端时，会因信息注册、产品购买、软件使用过程中的某些需求而留存账户、密码、真实身份、联系方式、自选产品、用户网络信息等个人信息。为提升服务的质量，我司可能会与第三方合作共同向用户提供相关服务，此类合作可能需要包括但不限于您的上述作息与第三方数据的互通，在此情况下，接受本《许可协议》即视为您同意并授权我司将用户的上述个人信息提供给该第三方，并与第三方约定上述个人信息仅为双方合作之目的使用。我司将按照国家相关规定进行必要的保护，如因第三方侵害、国家权力机关调查等造成信息泄露，我司概不承担法律责任，用户可自行维权。   
4.8	投资有风险，入市须谨慎，基构通金融终端中的所有图表、数据、信息以及经过整理分析后的各种统计结果等，仅供用户参考，不构成任何投资建议，用户需自行作出决策，并承担相关风险及损失，用户因自身投资行为而遭受的经济损失，我司不承担责任。产品中所提供的所有资讯、数据和所有相关内容，包括但不限于财经资讯、金融数据以及其他信息，仅供个人作为信息参考，并无作为投资依据之意图。我司对于产品内容可能出现的错误、不完整、延迟提供以及依赖上述内容所采取之行动，不承担任何法律责任。

5.	其他条款
5.1	本《许可协议》所规定的任何条款的部分或全部无效者，不影响其它条款的效力。
5.2	本《许可协议》的解释、效力及纠纷的解决，适用于中华人民共和国法律。若用户和我司之间发生任何纠纷或争议，首先应友好协商解决，协商不成的，用户在此完全同意将纠纷或争议提交上海基煜基金销售有限公司经营所在地法院管辖。
5.3	本《许可协议》的生效和终止：
5.3.1本《许可协议》自您安装使用基构通金融终端之日起生效。
5.3.2本《许可协议》至您卸载基构通金融终端终止。
5.4上海基煜基金销售有限公司保留对本协议的解释权。
